study,id,t,r,n,study_year,unpublished_data,sponsored,rob,unpublished
CL3-20098-022,1,agomelatine,22,133,2001,1,1,2,0
CL3-20098-022,1,fluoxetine,19,137,2001,1,0,2,0
CL3-20098-022,1,placebo,40,149,2001,1,0,2,0
CL3-20098-023,2,agomelatine,23,142,2001,1,1,1,0
CL3-20098-023,2,paroxetine,22,138,2001,1,0,1,0
CL3-20098-023,2,placebo,22,137,2001,1,0,1,0
Kennedy2006 (CL3-20098-043),3,agomelatine,7,107,2003,1,1,1,0
Kennedy2006 (CL3-20098-043),3,placebo,12,105,2003,1,0,1,0
Olie2007 (CL3-20098-042),4,agomelatine,17,118,2004,1,1,1,0
Olie2007 (CL3-20098-042),4,placebo,18,120,2004,1,0,1,0
Stahl2010 (CAGO178A2302),5,agomelatine,78,337,2008,1,1,2,0
Stahl2010 (CAGO178A2302),5,placebo,33,166,2008,1,0,2,0
Zajecka2010 (CAGO178A2301) (NCT00411099),6,agomelatine,74,338,2008,1,1,1,0
Zajecka2010 (CAGO178A2301) (NCT00411099),6,placebo,37,173,2008,1,0,1,0
CL3-20098-024,7,agomelatine,54,301,2002,1,1,1,0
CL3-20098-024,7,fluoxetine,17,148,2002,1,0,1,0
CL3-20098-024,7,placebo,21,158,2002,1,0,1,0
Hale2010 (CL3-20098-045),8,agomelatine,30,252,2008,1,1,1,0
Hale2010 (CL3-20098-045),8,fluoxetine,49,263,2008,1,0,1,0
CL3-20098-026,9,agomelatine,25,109,2001,1,1,1,0
CL3-20098-026,9,placebo,19,109,2001,1,0,1,0
Montgomery2004b (CL3-20098-030),10,agomelatine,35,167,2001,1,1,1,0
Montgomery2004b (CL3-20098-030),10,paroxetine,35,168,2001,1,0,1,0
CL3-20098-036,11,agomelatine,17,137,2004,1,1,1,0
CL3-20098-036,11,venlafaxine,26,140,2004,1,0,1,0
CL3-20098-048,12,agomelatine,52,213,2008,1,1,1,0
CL3-20098-048,12,paroxetine,50,199,2008,1,0,1,0
"Shu2014 (CL3-20098-052, ChiCTR-TRC-11001668) ",13,agomelatine,70,314,2008,1,1,1,0
"Shu2014 (CL3-20098-052, ChiCTR-TRC-11001668) ",13,fluoxetine,75,314,2008,1,0,1,0
"
Quera-Salva2010 (CL3-20098-056)",14,agomelatine,6,71,2008,1,1,1,0
"
Quera-Salva2010 (CL3-20098-056)",14,escitalopram,8,67,2008,1,0,1,0
CL3-20098-062,15,agomelatine,37,202,2010,1,1,1,0
CL3-20098-062,15,duloxetine,35,216,2010,1,0,1,0
Corruble2013 (CL3-20098-063),16,agomelatine,20,164,2008,1,1,1,0
Corruble2013 (CL3-20098-063),16,escitalopram,23,160,2008,1,0,1,0
CL3-20098-070,17,agomelatine,26,151,2011,1,1,1,0
CL3-20098-070,17,placebo,21,71,2011,1,0,1,0
Lemoine2007 (CL3-20098-035),18,agomelatine,16,165,2004,1,1,2,0
Lemoine2007 (CL3-20098-035),18,venlafaxine,36,167,2004,1,0,2,0
CAGO178A2303 (NCT00463242),19,agomelatine,36,169,2008,1,1,2,1
CAGO178A2303 (NCT00463242),19,paroxetine,38,168,2008,1,0,2,1
CAGO178A2303 (NCT00463242),19,placebo,41,166,2008,1,0,2,1
Loo2002 (CL2-014),20,agomelatine,32,137,2002,1,1,2,0
Loo2002 (CL2-014),20,placebo,35,139,2002,1,0,2,0
Loo2002 (CL2-014),20,paroxetine,34,147,2002,1,0,2,0
"Kennedy2014 (EudraCT 2009-011238-84, CL3-20098-069)",21,agomelatine,19,275,2009,1,1,1,0
"Kennedy2014 (EudraCT 2009-011238-84, CL3-20098-069)",21,placebo,15,141,2009,1,0,1,0
Heun2013 (lSRCTl\l5750736O),22,agomelatine,26,151,2009,0,1,1,0
Heun2013 (lSRCTl\l5750736O),22,placebo,21,71,2009,0,0,1,0
Feighner1979,23,amitriptyline,40,93,1979,0,0,1,0
Feighner1979,23,placebo,20,50,1979,0,0,1,0
Thomson1982,29,amitriptyline,9,31,1982,0,0,2,0
Thomson1982,29,placebo,12,28,1982,0,0,2,0
Claghorn1983,30,amitriptyline,32,85,1983,0,0,1,0
