study,id,t,r,n,rob,study_year,indirectness,,N
Hale2010 (CL3-20098-045),8,agomelatine,30,252,1,2008,1,,9416
Hale2010 (CL3-20098-045),8,fluoxetine,49,263,1,2008,1,,
"Shu2014 (CL3-20098-052, ChiCTR-TRC-11001668) ",13,agomelatine,70,314,1,2008,1,,
"Shu2014 (CL3-20098-052, ChiCTR-TRC-11001668) ",13,fluoxetine,75,314,1,2008,1,,
Feighner1991,51,fluoxetine,18,62,2,1991,1,,
Feighner1991,51,bupropion,16,61,2,1991,1,,
Patris1996 (Study 91301 - FDA),84,fluoxetine,21,184,1,1996,1,,
Patris1996 (Study 91301 - FDA),84,citalopram,24,173,1,1996,1,,
Bougerol1997 (Study 91302 - FDA),85,fluoxetine,45,158,2,1997,1,,
Bougerol1997 (Study 91302 - FDA),85,citalopram,48,158,2,1997,1,,
SCT-MD-09,129,escitalopram,1,16,2,2001,1,,
SCT-MD-09,129,fluoxetine,2,14,2,2001,1,,
Kennedy2005 (SCT-MD-16),130,escitalopram,36,102,2,2001,1,,
Kennedy2005 (SCT-MD-16),130,fluoxetine,26,103,2,2001,1,,
Mao2008,148,fluoxetine,17,117,1,2008,1,,
Mao2008,148,escitalopram,15,123,1,2008,1,,
Chouinard1985,168,fluoxetine,4,25,1,1985,1,,
Chouinard1985,168,amitriptyline,6,28,1,1985,1,,
Young1987  ,172,fluoxetine,7,32,2,1987,1,,
Young1987  ,172,amitriptyline,7,32,2,1987,1,,
DeRonchi1998,174,fluoxetine,9,32,2,1988,1,,
DeRonchi1998,174,amitriptyline,11,33,2,1988,1,,
Debus1988,175,fluoxetine,8,22,2,1988,1,,
Debus1988,175,trazodone,10,21,2,1988,1,,
Upward1988,176,fluoxetine,2,13,2,1988,1,,
Upward1988,176,amitriptyline,2,14,2,1988,1,,
Falk1989,179,trazodone,10,13,2,1989,1,,
Falk1989,179,fluoxetine,4,14,2,1989,1,,
Fawcett1989,180,amitriptyline,11,20,2,1989,1,,
Fawcett1989,180,fluoxetine,8,20,2,1989,1,,
Ropert1989  ,183,fluoxetine,16,71,2,1989,1,,
Ropert1989  ,183,clomipramine,24,72,2,1989,1,,
Fudge1990,184,fluoxetine,5,21,2,1990,1,,
Fudge1990,184,trazodone,2,17,2,1990,1,,
Kerkhofs1990,185,fluoxetine,7,16,2,1990,1,,
Kerkhofs1990,185,amitriptyline,8,18,2,1990,1,,
Noguera1991,186,clomipramine,16,60,2,1991,1,,
Noguera1991,186,fluoxetine,13,60,2,1991,1,,
Keegan1991,187,fluoxetine,2,20,1,1991,1,,
Keegan1991,187,amitriptyline,3,22,1,1991,1,,
Preskorn1991,188,fluoxetine,6,30,2,1991,1,,
Preskorn1991,188,amitriptyline,16,31,2,1991,1,,
Beasley1991,189,trazodone,23,61,2,1991,1,,
Beasley1991,189,fluoxetine,20,65,2,1991,1,,
Judd1993,190,fluoxetine,7,30,2,1993,1,,
Judd1993,190,amitriptyline,5,28,2,1993,1,,
Demyttenaere1998  ,195,amitriptyline,14,31,2,1998,1,,
Demyttenaere1998  ,195,fluoxetine,6,35,2,1998,1,,
Marchesi1998  ,196,fluoxetine,7,67,1,1998,1,,
Marchesi1998  ,196,amitriptyline,10,75,1,1998,1,,
